seriesID,trait.name,T.C,T.K,trait,ErrorPosSI,ErrorNegSI,Trait2.name,Trait,host.code,paras.code,Citation,Figure,includes.egg,Increasing,Notes
MordecaiPub,MDR,22,295.15,0.048077455,NA,NA,NA,NA,Aalb,NA,Alto_et_al_2001b_JMedEnto,,,Yes,
MordecaiPub,MDR,26,299.15,0.054535139,NA,NA,NA,NA,Aalb,NA,Alto_et_al_2001b_JMedEnto,,,Yes,
MordecaiPub,MDR,30,303.15,0.058846719,NA,NA,NA,NA,Aalb,NA,Alto_et_al_2001b_JMedEnto,,,Yes,
Shocket,1/MDR,15,288.15,37.1,NA,NA,NA,NA,Ocam,NA,Barton_2005_ProcLSNSW,,,Yes,
Shocket,1/MDR,20,293.15,26.5,NA,NA,NA,NA,Ocam,NA,Barton_2005_ProcLSNSW,,,Yes,
Shocket,1/MDR,25,298.15,20.2,NA,NA,NA,NA,Ocam,NA,Barton_2005_ProcLSNSW,,,Yes,
Shocket,1/MDR,30,303.15,13.3,NA,NA,NA,NA,Ocam,NA,Barton_2005_ProcLSNSW,,,Yes,
Shocket,1/MDR,35,308.15,12.1,NA,NA,NA,NA,Ocam,NA,Barton_2005_ProcLSNSW,,,Yes,
MordecaiPub,1/MDR,16,289.15,1000,NA,NA,NA,NA,Agam,NA,Bayoh 2003,,,Yes,
MordecaiPub,1/MDR,18,291.15,23.3,NA,NA,NA,NA,Agam,NA,Bayoh 2003,,,Yes,
MordecaiPub,1/MDR,20,293.15,20.4,NA,NA,NA,NA,Agam,NA,Bayoh 2003,,,Yes,
MordecaiPub,1/MDR,22,295.15,17.5,NA,NA,NA,NA,Agam,NA,Bayoh 2003,,,Yes,
MordecaiPub,1/MDR,24,297.15,13.5,NA,NA,NA,NA,Agam,NA,Bayoh 2003,,,Yes,
MordecaiPub,1/MDR,26,299.15,11.5,NA,NA,NA,NA,Agam,NA,Bayoh 2003,,,Yes,
MordecaiPub,1/MDR,28,301.15,9.8,NA,NA,NA,NA,Agam,NA,Bayoh 2003,,,Yes,
MordecaiPub,1/MDR,30,303.15,10,NA,NA,NA,NA,Agam,NA,Bayoh 2003,,,No,
MordecaiPub,1/MDR,32,305.15,10.2,NA,NA,NA,NA,Agam,NA,Bayoh 2003,,,No,
MordecaiPub,1/MDR,34,307.15,1000,NA,NA,NA,NA,Agam,NA,Bayoh 2003,,,No,
Shocket,1/MDR,16.5,289.65,1.8,NA,NA,Photoperiod,13 L,Trut,NA,Bradshaw_1977_BioBull,Figure 1B,No,?,
Shocket,1/MDR,16.5,289.65,2.2,NA,NA,Photoperiod,14 L,Trut,NA,Bradshaw_1977_BioBull,Figure 1B,No,?,
Shocket,1/MDR,21,294.15,3,NA,NA,Photoperiod,13 L,Trut,NA,Bradshaw_1977_BioBull,Figure 1B,No,?,
Shocket,1/MDR,21,294.15,5.3,NA,NA,Photoperiod,14 L,Trut,NA,Bradshaw_1977_BioBull,Figure 1B,No,?,
