Ref,trait.name,T.C,T.K,trait,ErrorPosSI,ErrorNegSI,Trait2.name,Trait,host.code,paras.code,Citation,Figure,Notes,Increasing
Verwillow_39,GCD,10,283.15,14.29,,,,,Ctar,,Reisen_1992_JMedEntomol,Figure 5,Reported as a; changed to GCD to match other data,Yes
Verwillow_39,GCD,15,288.15,8.33,,,,,Ctar,,Reisen_1992_JMedEntomol,Figure 5,Reported as a; changed to GCD to match other data,Yes
Verwillow_39,GCD,20,293.15,4.35,,,,,Ctar,,Reisen_1992_JMedEntomol,Figure 5,Reported as a; changed to GCD to match other data,Yes
Verwillow_39,GCD,25,298.15,4,,,,,Ctar,,Reisen_1992_JMedEntomol,Figure 5,Reported as a; changed to GCD to match other data,Yes
Verwillow_39,GCD,30,303.15,5.26,,,,,Ctar,,Reisen_1992_JMedEntomol,Figure 5,Reported as a; changed to GCD to match other data,No
Verwillow_40,GCD,10,283.15,25,,,,,Cqui,,Reisen_1992_JMedEntomol,Figure 5,Reported as a; changed to GCD to match other data,Yes
Verwillow_40,GCD,15,288.15,14.29,,,,,Cqui,,Reisen_1992_JMedEntomol,Figure 5,Reported as a; changed to GCD to match other data,Yes
Verwillow_40,GCD,20,293.15,9.09,,,,,Cqui,,Reisen_1992_JMedEntomol,Figure 5,Reported as a; changed to GCD to match other data,Yes
Verwillow_40,GCD,25,298.15,9.09,,,,,Cqui,,Reisen_1992_JMedEntomol,Figure 5,Reported as a; changed to GCD to match other data,Yes
Verwillow_40,GCD,30,303.15,7.69,,,,,Cqui,,Reisen_1992_JMedEntomol,Figure 5,Reported as a; changed to GCD to match other data,Yes
Verwillow_41,GCD,16,289.15,8.42276423,,,,,Cpip,,Ruybal_2016_Parasites&Vectors,Figure 5,We calculated the time difference between 1st and 2nd ovipositions - not directly reported in figure,Yes
Verwillow_41,GCD,16,289.15,14.05691057,,,,,Cpip,,Ruybal_2016_Parasites&Vectors,Figure 5,We calculated the time difference between 1st and 2nd ovipositions - not directly reported in figure,Yes
Verwillow_41,GCD,16,289.15,10.47154472,,,,,Cpip,,Ruybal_2016_Parasites&Vectors,Figure 5,We calculated the time difference between 1st and 2nd ovipositions - not directly reported in figure,Yes
Verwillow_41,GCD,27,300.15,3.06646526,,,,,Cpip,,Ruybal_2016_Parasites&Vectors,Figure 5,We calculated the time difference between 1st and 2nd ovipositions - not directly reported in figure,Yes
Verwillow_41,GCD,27,300.15,3.066465258,,,,,Cpip,,Ruybal_2016_Parasites&Vectors,Figure 5,We calculated the time difference between 1st and 2nd ovipositions - not directly reported in figure,Yes
Verwillow_41,GCD,27,300.15,3.119335345,,,,,Cpip,,Ruybal_2016_Parasites&Vectors,Figure 5,We calculated the time difference between 1st and 2nd ovipositions - not directly reported in figure,Yes
Verwillow_41,GCD,31,304.15,3.585365853,,,,,Cpip,,Ruybal_2016_Parasites&Vectors,Figure 5,We calculated the time difference between 1st and 2nd ovipositions - not directly reported in figure,Yes
Verwillow_41,GCD,31,304.15,3.016260163,,,,,Cpip,,Ruybal_2016_Parasites&Vectors,Figure 5,We calculated the time difference between 1st and 2nd ovipositions - not directly reported in figure,Yes
Verwillow_41,GCD,31,304.15,2.048780488,,,,,Cpip,,Ruybal_2016_Parasites&Vectors,Figure 5,We calculated the time difference between 1st and 2nd ovipositions - not directly reported in figure,Yes
Verwillow_41,GCD,31,304.15,3.073170732,,,,,Cpip,,Ruybal_2016_Parasites&Vectors,Figure 5,We calculated the time difference between 1st and 2nd ovipositions - not directly reported in figure,Yes
Verwillow_41,GCD,35,308.15,2.061933534,,,,,Cpip,,Ruybal_2016_Parasites&Vectors,Figure 5,We calculated the time difference between 1st and 2nd ovipositions - not directly reported in figure,Yes
Slamani_21,GCD,10,283.15,25.51,,,,,Cpip,,Ju-lin_2017_ChinJVectorBiol&Control,Table 4,Translated from Chinese paper,Yes
